,Sicoob Central Rondon,,,,,,,,,,,
,,,,,,,,,,,,
"Gerada por Murilo Henrique Jorge Deodati - Admin  Criado em : Feb 18, 2026 08:23 AM",,,,,,,,,,,,
Total de registros : 202,,,,,,,,,,,,
Produto,Local,Fornecedor,Tipo de produto,Associado aos ativos,Nome do ativo,Estado do ativo,Custo de Compra,Departamento,Código de barras,Usuário,Término do empréstimo,ID
Latitude 5431,SICOOB BURITIS,-,Laptop,-,sic_00_4349_00.scr2008.local,In Store,-,-,-,-,-,813
OptiPlex 3060,SICOOB BURITIS,-,Desktop,-,sic_00_4349_01.scr2008.local,In Store,-,-,-,-,-,1882
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_00_4349_05.scr2008.local,In Store,-,-,-,-,-,2137
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_00_4349_06.scr2008.local,In Store,-,-,-,-,-,1757
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_00_4349_10.scr2008.local,In Store,-,-,-,-,-,1851
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_00_4349_14.scr2008.local,In Store,-,-,-,-,-,2125
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_00_4349_15.scr2008.local,In Store,-,-,-,-,-,1887
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_00_4349_18.scr2008.local,In Store,-,-,-,-,-,1868
Vostro 14-3468,SICOOB BURITIS,-,Laptop,-,sic_00_4349_20.scr2008.local,In Store,-,-,-,-,-,1857
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_00_4349_21.scr2008.local,In Store,-,-,-,-,-,1907
Alienware 16 Aurora AC16250,SICOOB BURITIS,-,Laptop,-,sic_01_4349_00.scr2008.local,In Store,-,-,-,-,-,829
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_01_4349_01.scr2008.local,In Store,-,-,-,-,-,1206
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_01_4349_02.scr2008.local,In Store,-,-,-,-,-,1865
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_01_4349_03.scr2008.local,In Store,-,-,-,-,-,1180
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_01_4349_04.scr2008.local,In Store,-,-,-,-,-,1817
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_01_4349_05.scr2008.local,In Store,-,-,-,-,-,1849
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_01_4349_06.scr2008.local,In Store,-,-,-,-,-,912
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_01_4349_08.scr2008.local,In Store,-,-,-,-,-,901
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_01_4349_09.scr2008.local,In Store,-,-,-,-,-,2053
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_01_4349_10.scr2008.local,In Store,-,-,-,-,-,2056
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_01_4349_13.scr2008.local,In Store,-,-,-,-,-,2040
Vostro 5490,SICOOB BURITIS,-,Laptop,-,sic_01_4349_17.scr2008.local,In Store,-,-,-,-,-,1902
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_01_4349_18.scr2008.local,In Store,-,-,-,-,-,1861
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_01_4349_19.scr2008.local,In Store,-,-,-,-,-,1853
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_01_4349_21.scr2008.local,In Store,-,-,-,-,-,1235
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_01_4349_97.scr2008.local,In Store,-,-,-,-,-,1843
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_02_4349_00.scr2008.local,In Store,-,-,-,-,-,1238
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_02_4349_01.scr2008.local,In Store,-,-,-,-,-,2044
OptiPlex 3060,SICOOB BURITIS,-,Desktop,-,sic_02_4349_03.scr2008.local,In Store,-,-,-,-,-,1845
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_02_4349_06.scr2008.local,In Store,-,-,-,-,-,658
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_02_4349_08.scr2008.local,In Store,-,-,-,-,-,2055
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_02_4349_09.scr2008.local,In Store,-,-,-,-,-,1918
Vostro 3480,SICOOB BURITIS,-,Laptop,-,sic_02_4349_10.scr2008.local,In Store,-,-,-,-,-,1910
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_02_4349_14.scr2008.local,In Store,-,-,-,-,-,1835
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_02_4349_15.scr2008.local,In Store,-,-,-,-,-,1886
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_02_4349_18.scr2008.local,In Store,-,-,-,-,-,1866
Vostro 3583,SICOOB BURITIS,-,Laptop,-,sic_02_4349_19.scr2008.local,In Store,-,-,-,-,-,1846
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_02_4349_97.scr2008.local,In Store,-,-,-,-,-,2041
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_03_4349_00.scr2008.local,In Store,-,-,-,-,-,1942
OptiPlex 3050,SICOOB BURITIS,-,Desktop,-,sic_03_4349_01.scr2008.local,In Store,-,-,-,-,-,1933
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_03_4349_03.scr2008.local,In Store,-,-,-,-,-,1909
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_03_4349_04.scr2008.local,In Store,-,-,-,-,-,1782
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_03_4349_06.scr2008.local,In Store,-,-,-,-,-,1847
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_03_4349_07.scr2008.local,In Store,-,-,-,-,-,1897
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_03_4349_08.scr2008.local,In Store,-,-,-,-,-,1018
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_03_4349_09.scr2008.local,In Store,-,-,-,-,-,1875
OptiPlex 3040,SICOOB BURITIS,-,Desktop,-,sic_03_4349_16.scr2008.local,In Store,-,-,-,-,-,1890
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_03_4349_17.scr2008.local,In Store,-,-,-,-,-,1899
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_03_4349_19.scr2008.local,In Store,-,-,-,-,-,1895
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_03_4349_97.scr2008.local,In Store,-,-,-,-,-,1880
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_04_4349_00.scr2008.local,In Store,-,-,-,-,-,1839
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_04_4349_01.scr2008.local,In Store,-,-,-,-,-,1893
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_04_4349_02.scr2008.local,In Store,-,-,-,-,-,2057
OptiPlex 3060,SICOOB BURITIS,-,Desktop,-,sic_04_4349_04.scr2008.local,In Store,-,-,-,-,-,1837
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_04_4349_05.scr2008.local,In Store,-,-,-,-,-,2042
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_04_4349_12.scr2008.local,In Store,-,-,-,-,-,2048
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_04_4349_97.scr2008.local,In Store,-,-,-,-,-,1860
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_05_4349_00.scr2008.local,In Store,-,-,-,-,-,2049
Vostro 3480,SICOOB BURITIS,-,Laptop,-,sic_05_4349_02.scr2008.local,In Store,-,-,-,-,-,1901
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_05_4349_03.scr2008.local,In Store,-,-,-,-,-,1898
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_05_4349_04.scr2008.local,In Store,-,-,-,-,-,2051
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_05_4349_05.scr2008.local,In Store,-,-,-,-,-,1844
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_05_4349_06.scr2008.local,In Store,-,-,-,-,-,1328
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_05_4349_07.scr2008.local,In Store,-,-,-,-,-,1854
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_05_4349_16.scr2008.local,In Store,-,-,-,-,-,1856
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_05_4349_97.scr2008.local,In Store,-,-,-,-,-,714
Latitude 3540,SICOOB BURITIS,-,Laptop,-,sic_06_4349_00.scr2008.local,In Store,-,-,-,-,-,667
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_06_4349_03.scr2008.local,In Store,-,-,-,-,-,1274
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_06_4349_04.scr2008.local,In Store,-,-,-,-,-,1828
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_06_4349_97.scr2008.local,In Store,-,-,-,-,-,704
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_07_4349_00.scr2008.local,In Store,-,-,-,-,-,634
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_07_4349_01.scr2008.local,In Store,-,-,-,-,-,1892
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_07_4349_03.scr2008.local,In Store,-,-,-,-,-,2075
OptiPlex 3060,SICOOB BURITIS,-,Desktop,-,sic_07_4349_04.scr2008.local,In Store,-,-,-,-,-,1807
OptiPlex 3060,SICOOB BURITIS,-,Desktop,-,sic_07_4349_06.scr2008.local,In Store,-,-,-,-,-,1852
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_07_4349_97.scr2008.local,In Store,-,-,-,-,-,1588
OptiPlex 3050,SICOOB BURITIS,-,Desktop,-,sic_08_4349_04.scr2008.local,In Store,-,-,-,-,-,1906
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_08_4349_06.scr2008.local,In Store,-,-,-,-,-,717
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_08_4349_13.scr2008.local,In Store,-,-,-,-,-,1873
Vostro 3583,SICOOB BURITIS,-,Laptop,-,sic_09_4349_00.scr2008.local,In Store,-,-,-,-,-,1265
Vostro 5490,SICOOB BURITIS,-,Laptop,-,sic_09_4349_01.scr2008.local,In Store,-,-,-,-,-,787
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_09_4349_05.scr2008.local,In Store,-,-,-,-,-,1881
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_101_4349_00.scr2008.local,In Store,-,-,-,-,-,849
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_104_4349_00.scr2008.local,In Store,-,-,-,-,-,845
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_105_4349_00.scr2008.local,In Store,-,-,-,-,-,926
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_106_4349_00.scr2008.local,In Store,-,-,-,-,-,805
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_107_4349_00.scr2008.local,In Store,-,-,-,-,-,1164
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_109_4349_00.scr2008.local,In Store,-,-,-,-,-,1029
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_10_4349_00.scr2008.local,In Store,-,-,-,-,-,638
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_10_4349_05.scr2008.local,In Store,-,-,-,-,-,1879
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_10_4349_08.scr2008.local,In Store,-,-,-,-,-,951
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_110_4349_00.scr2008.local,In Store,-,-,-,-,-,1046
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_111_4349_00.scr2008.local,In Store,-,-,-,-,-,2071
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_113_4349_00.scr2008.local,In Store,-,-,-,-,-,1224
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_114_4349_00.scr2008.local,In Store,-,-,-,-,-,657
Vostro 7620,SICOOB BURITIS,-,Laptop,-,sic_11_4349_00.scr2008.local,In Store,-,-,-,-,-,1065
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_120_4349_00.scr2008.local,In Store,-,-,-,-,-,1027
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_127_4349_00.scr2008.local,In Store,-,-,-,-,-,765
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_12_4349_00.scr2008.local,In Store,-,-,-,-,-,1905
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_12_4349_01.scr2008.local,In Store,-,-,-,-,-,1859
Vostro 3480,SICOOB BURITIS,-,Laptop,-,sic_12_4349_06.scr2008.local,In Store,-,-,-,-,-,2124
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_130_4349_00.scr2008.local,In Store,-,-,-,-,-,869
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_136_4349_00.scr2008.local,In Store,-,-,-,-,-,1015
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_13_4349_00.scr2008.local,In Store,-,-,-,-,-,1911
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_13_4349_02.scr2008.local,In Store,-,-,-,-,-,1848
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_14_4349_00.scr2008.local,In Store,-,-,-,-,-,935
Vostro 3480,SICOOB BURITIS,-,Laptop,-,sic_14_4349_02.scr2008.local,In Store,-,-,-,-,-,1871
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_14_4349_04.scr2008.local,In Store,-,-,-,-,-,1806
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_14_4349_06.scr2008.local,In Store,-,-,-,-,-,712
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_15_4349_00.scr2008.local,In Store,-,-,-,-,-,911
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_15_4349_02.scr2008.local,In Store,-,-,-,-,-,942
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_15_4349_04.scr2008.local,In Store,-,-,-,-,-,1808
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_15_4349_06.scr2008.local,In Store,-,-,-,-,-,716
Vostro 5490,SICOOB BURITIS,-,Laptop,-,sic_16_4349_00.scr2008.local,In Store,-,-,-,-,-,1878
OptiPlex 3050,SICOOB BURITIS,-,Desktop,-,sic_16_4349_06.scr2008.local,In Store,-,-,-,-,-,857
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_17_4349_00.scr2008.local,In Store,-,-,-,-,-,2034
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_17_4349_01.scr2008.local,In Store,-,-,-,-,-,1896
G7 7588,SICOOB BURITIS,-,Laptop,-,sic_18_4349_00.scr2008.local,In Store,-,-,-,-,-,733
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_18_4349_02.scr2008.local,In Store,-,-,-,-,-,1863
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_18_4349_06.scr2008.local,In Store,-,-,-,-,-,784
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_19_4349_02.scr2008.local,In Store,-,-,-,-,-,2059
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_19_4349_06.scr2008.local,In Store,-,-,-,-,-,1883
Vostro 5490,SICOOB BURITIS,-,Laptop,-,sic_20_4349_00.scr2008.local,In Store,-,-,-,-,-,1165
Vostro 3480,SICOOB BURITIS,-,Laptop,-,sic_20_4349_04.scr2008.local,In Store,-,-,-,-,-,2047
Latitude 3520,SICOOB BURITIS,-,Laptop,-,sic_21_4349_00.scr2008.local,In Store,-,-,-,-,-,1190
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_21_4349_04.scr2008.local,In Store,-,-,-,-,-,1810
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_22_4349_00.scr2008.local,In Store,-,-,-,-,-,1035
Vostro 5490,SICOOB BURITIS,-,Laptop,-,sic_23_4349_00.scr2008.local,In Store,-,-,-,-,-,1977
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_23_4349_02.scr2008.local,In Store,-,-,-,-,-,1836
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_24_4349_00.scr2008.local,In Store,-,-,-,-,-,678
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_24_4349_02.scr2008.local,In Store,-,-,-,-,-,2043
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_25_4349_00.scr2008.local,In Store,-,-,-,-,-,721
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_25_4349_02.scr2008.local,In Store,-,-,-,-,-,2054
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_26_4349_00.scr2008.local,In Store,-,-,-,-,-,1870
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_26_4349_02.scr2008.local,In Store,-,-,-,-,-,1904
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_26_4349_06.scr2008.local,In Store,-,-,-,-,-,736
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_27_4349_00.scr2008.local,In Store,-,-,-,-,-,746
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_27_4349_02.scr2008.local,In Store,-,-,-,-,-,1869
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_28_4349_00.scr2008.local,In Store,-,-,-,-,-,837
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_28_4349_02.scr2008.local,In Store,-,-,-,-,-,2037
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_29_4349_00.scr2008.local,In Store,-,-,-,-,-,646
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_29_4349_06.scr2008.local,In Store,-,-,-,-,-,879
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_30_4349_00.scr2008.local,In Store,-,-,-,-,-,855
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_30_4349_06.scr2008.local,In Store,-,-,-,-,-,825
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_31_4349_00.scr2008.local,In Store,-,-,-,-,-,2072
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_32_4349_00.scr2008.local,In Store,-,-,-,-,-,1850
Vostro 7620,SICOOB BURITIS,-,Laptop,-,sic_33_4349_00.scr2008.local,In Store,-,-,-,-,-,1166
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_35_4349_00.scr2008.local,In Store,-,-,-,-,-,1884
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_35_4349_06.scr2008.local,In Store,-,-,-,-,-,707
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_36_4349_00.scr2008.local,In Store,-,-,-,-,-,644
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_37_4349_00.scr2008.local,In Store,-,-,-,-,-,708
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_38_4349_00.scr2008.local,In Store,-,-,-,-,-,798
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_38_4349_06.scr2008.local,In Store,-,-,-,-,-,637
Vostro 5490,SICOOB BURITIS,-,Laptop,-,sic_39_4349_00.scr2008.local,In Store,-,-,-,-,-,1181
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_40_4349_00.scr2008.local,In Store,-,-,-,-,-,680
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_40_4349_06.scr2008.local,In Store,-,-,-,-,-,2038
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_41_4349_00.scr2008.local,In Store,-,-,-,-,-,971
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_41_4349_06.scr2008.local,In Store,-,-,-,-,-,1974
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_42_4349_00.scr2008.local,In Store,-,-,-,-,-,674
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_42_4349_06.scr2008.local,In Store,-,-,-,-,-,1218
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_44_4349_00.scr2008.local,In Store,-,-,-,-,-,950
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_46_4349_00.scr2008.local,In Store,-,-,-,-,-,1263
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_47_4349_00.scr2008.local,In Store,-,-,-,-,-,1167
Dell Pro Micro QCM1250,SICOOB BURITIS,-,Desktop,-,sic_48_4349_00.scr2008.local,In Store,-,-,-,-,-,1094
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_50_4349_00.scr2008.local,In Store,-,-,-,-,-,900
Inspiron 3501,SICOOB BURITIS,-,Laptop,-,sic_51_4349_00.scr2008.local,In Store,-,-,-,-,-,2050
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_52_4349_00.scr2008.local,In Store,-,-,-,-,-,668
Dell Pro Micro QCM1250,SICOOB BURITIS,-,Desktop,-,sic_53_4349_00.scr2008.local,In Store,-,-,-,-,-,1097
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_54_4349_00.scr2008.local,In Store,-,-,-,-,-,2045
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_55_4349_00.scr2008.local,In Store,-,-,-,-,-,1471
Dell Pro Micro QCM1250,SICOOB BURITIS,-,Desktop,-,sic_56_4349_00.scr2008.local,In Store,-,-,-,-,-,1096
OptiPlex 3050,SICOOB BURITIS,-,Desktop,-,sic_57_4349_00.scr2008.local,In Store,-,-,-,-,-,799
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_60_4349_00.scr2008.local,In Store,-,-,-,-,-,1858
Dell Pro 14 PC14250,SICOOB BURITIS,-,Laptop,-,sic_62_4349_00.scr2008.local,In Store,-,-,-,-,-,1025
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_63_4349_00.scr2008.local,In Store,-,-,-,-,-,1080
Latitude 3520,SICOOB BURITIS,-,Laptop,-,sic_65_4349_00.scr2008.local,In Store,-,-,-,-,-,852
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_66_4349_00.scr2008.local,In Store,-,-,-,-,-,940
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_68_4349_00.scr2008.local,In Store,-,-,-,-,-,898
Vostro 14-3468,SICOOB BURITIS,-,Laptop,-,sic_71_4349_00.scr2008.local,In Store,-,-,-,-,-,1912
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_72_4349_00.scr2008.local,In Store,-,-,-,-,-,757
OptiPlex 3060,SICOOB BURITIS,-,Desktop,-,sic_73_4349_00.scr2008.local,In Store,-,-,-,-,-,761
OptiPlex 3080,SICOOB BURITIS,-,Desktop,-,sic_74_4349_00.scr2008.local,In Store,-,-,-,-,-,1162
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_76_4349_00.scr2008.local,In Store,-,-,-,-,-,1273
Vostro 5490,SICOOB BURITIS,-,Laptop,-,sic_78_4349_00.scr2008.local,In Store,-,-,-,-,-,2058
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_79_4349_00.scr2008.local,In Store,-,-,-,-,-,1877
OptiPlex 3090,SICOOB BURITIS,-,Desktop,-,sic_81_4349_00.scr2008.local,In Store,-,-,-,-,-,1239
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_83_4349_00.scr2008.local,In Store,-,-,-,-,-,664
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_84_4349_00.scr2008.local,In Store,-,-,-,-,-,692
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_85_4349_00.scr2008.local,In Store,-,-,-,-,-,1146
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_86_4349_00.scr2008.local,In Store,-,-,-,-,-,1841
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_87_4349_00.scr2008.local,In Store,-,-,-,-,-,1055
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_88_4349_00.scr2008.local,In Store,-,-,-,-,-,2052
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_89_4349_00.scr2008.local,In Store,-,-,-,-,-,933
Alienware 16 Aurora AC16250,SICOOB BURITIS,-,Laptop,-,sic_90_4349_00.scr2008.local,In Store,-,-,-,-,-,626
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_91_4349_00.scr2008.local,In Store,-,-,-,-,-,1191
Dell Pro Micro QCM1250,SICOOB BURITIS,-,Desktop,-,sic_92_4349_00.scr2008.local,In Store,-,-,-,-,-,1095
Dell Pro Micro QCM1250,SICOOB BURITIS,-,Desktop,-,sic_93_4349_00.scr2008.local,In Store,-,-,-,-,-,1435
OptiPlex 3000,SICOOB BURITIS,-,Desktop,-,sic_95_4349_00.scr2008.local,In Store,-,-,-,-,-,1185
OptiPlex 3060,SICOOB BURITIS,-,Desktop,-,sic_96_4349_00.scr2008.local,In Store,-,-,-,-,-,815
Dell Pro Micro QCM1250,SICOOB BURITIS,-,Desktop,-,sic_97_4349_00.scr2008.local,In Store,-,-,-,-,-,1160
Latitude 3420,SICOOB BURITIS,-,Laptop,-,sic_98_4349_00.scr2008.local,In Store,-,-,-,-,-,1020
OptiPlex 3070,SICOOB BURITIS,-,Desktop,-,sic_99_4349_00.scr2008.local,In Store,-,-,-,-,-,1013
